player_id,n_transfers,first_transfer,last_transfer,avg_success_score,avg_fee_eur_m,position_group,in_scouting_pool
569866,3,2020-09-10,2023-06-30,0.30066666666666664,0.0,MID,True
357658,3,2020-07-01,2023-10-27,0.37833333333333335,0.0,GK,True
223974,3,2022-09-01,2023-07-01,0.48266666666666663,1666666.6666666667,DEF,True
225122,3,2018-08-27,2023-06-30,0.3333333333333333,24200000.0,ATT,True
225593,3,2018-06-30,2023-08-15,0.22466666666666668,1000000.0,ATT,True
649452,3,2021-07-01,2023-07-21,0.5283333333333333,0.0,DEF,True
332705,3,2019-01-01,2023-08-20,0.48633333333333334,15510000.0,MID,True
325223,3,2019-07-01,2023-08-30,0.5236666666666667,1388333.3333333333,ATT,True
378139,3,2019-07-01,2020-07-20,0.385,0.0,ATT,True
583510,3,2021-07-01,2022-07-26,0.36566666666666664,0.0,DEF,True
226524,3,2019-07-01,2023-08-01,0.441,1000000.0,MID,True
354814,3,2020-01-13,2023-08-10,0.5683333333333334,4200000.0,ATT,True
322305,3,2019-07-01,2023-01-30,0.426,4833333.333333333,MID,True
321247,3,2018-06-30,2021-07-01,0.4653333333333333,13300000.0,MID,True
303254,3,2018-05-31,2021-06-30,0.34299999999999997,0.0,DEF,True
335209,3,2018-06-30,2021-06-30,0.1406666666666667,0.0,DEF,True
374139,3,2018-01-01,2021-07-06,0.48500000000000004,11666666.666666666,DEF,True
319301,3,2021-08-31,2023-05-31,0.34933333333333333,9700000.0,ATT,True
229604,3,2019-08-14,2020-09-04,0.2836666666666667,1666666.6666666667,GK,True
339314,3,2022-01-30,2023-08-02,0.5173333333333333,2333333.3333333335,ATT,True
340329,3,2021-02-01,2021-08-13,0.5046666666666667,9800000.0,MID,True
256448,3,2019-07-17,2020-09-01,0.498,8000000.0,DEF,True
590690,3,2020-08-01,2022-06-30,0.21033333333333334,0.0,DEF,True
245537,3,2020-01-21,2023-08-28,0.264,1500000.0,MID,True
356197,3,2018-06-30,2020-07-20,0.529,0.0,DEF,True
358008,3,2019-07-01,2022-06-30,0.2383333333333333,0.0,MID,True
289446,3,2018-01-11,2023-08-05,0.32466666666666666,14216666.666666666,DEF,True
251897,3,2019-07-01,2023-06-30,0.36000000000000004,0.0,ATT,True
631002,3,2022-07-01,2023-08-10,0.3526666666666667,2333333.3333333335,ATT,True
278359,3,2018-07-08,2019-08-14,0.518,12666666.666666666,ATT,True
579930,3,2019-09-01,2022-08-31,0.5113333333333333,4366666.666666667,ATT,True
249126,3,2022-08-30,2023-07-01,0.34400000000000003,3866666.6666666665,MID,True
249513,3,2018-07-24,2023-09-01,0.5583333333333333,5166666.666666667,DEF,True
339820,3,2020-10-05,2021-07-01,0.24833333333333332,1000000.0,ATT,True
343463,3,2023-01-24,2023-08-03,0.272,3000000.0,ATT,True
600936,3,2022-01-31,2023-06-30,0.17066666666666666,1323333.3333333333,ATT,True
581781,3,2018-07-01,2020-08-18,0.24466666666666667,0.0,MID,True
361575,3,2021-07-01,2023-06-30,0.19699999999999998,833333.3333333334,DEF,True
346546,3,2020-01-29,2023-06-30,0.335,2333333.3333333335,GK,True
595809,3,2021-08-31,2023-08-29,0.5506666666666667,13333333.333333334,ATT,True
283735,3,2021-08-31,2022-07-01,0.5026666666666667,2366666.6666666665,ATT,True
251106,3,2018-08-19,2020-08-12,0.41133333333333333,3000000.0,ATT,True
284595,3,2019-07-09,2023-07-18,0.6429999999999999,1300000.0,DEF,True
364258,3,2018-07-05,2023-08-02,0.5183333333333333,3533333.3333333335,DEF,True
342226,3,2019-06-30,2023-01-18,0.4226666666666667,666666.6666666666,ATT,True
628886,3,2022-07-01,2023-08-12,0.26666666666666666,33333.333333333336,ATT,True
349066,3,2019-06-30,2022-08-26,0.524,30833333.333333332,ATT,True
351955,3,2018-06-30,2022-07-12,0.41133333333333333,93333.33333333333,DEF,True
238993,3,2019-06-30,2023-07-14,0.28733333333333333,666666.6666666666,GK,True
340328,3,2019-08-29,2023-07-31,0.5463333333333333,4600000.0,ATT,True
665390,3,2021-07-01,2023-05-31,0.31233333333333335,0.0,ATT,True
344892,3,2018-06-30,2020-07-01,0.29533333333333334,0.0,ATT,True
576314,3,2020-09-10,2022-05-31,0.2793333333333334,666666.6666666666,DEF,True
240692,3,2019-01-31,2022-01-31,0.6266666666666667,2000000.0,DEF,True
297583,3,2019-07-01,2023-07-11,0.39566666666666667,1933333.3333333333,MID,True
297212,3,2020-10-16,2023-08-10,0.242,4033333.3333333335,DEF,True
297194,3,2018-06-30,2022-06-30,0.41133333333333333,0.0,GK,True
341051,3,2020-01-29,2020-08-11,0.593,4433333.333333333,DEF,True
341092,3,2020-10-05,2022-07-01,0.2986666666666667,14866666.666666666,ATT,True
341227,3,2019-08-30,2021-07-01,0.34500000000000003,0.0,DEF,True
341264,3,2020-09-01,2023-07-01,0.5073333333333333,2333333.3333333335,DEF,True
292808,3,2020-01-30,2022-09-01,0.7983333333333333,6666666.666666667,DEF,True
349599,3,2019-07-03,2022-08-16,0.5806666666666667,11400000.0,DEF,True
255942,3,2019-07-12,2020-09-01,0.505,10833333.333333334,MID,True
253677,3,2019-01-31,2019-07-08,0.5963333333333333,7433333.333333333,DEF,True
342048,3,2019-08-08,2020-09-04,0.38666666666666666,4500000.0,ATT,True
261905,3,2018-07-01,2023-08-22,0.6596666666666667,6333333.333333333,MID,True
502821,3,2022-01-14,2023-08-31,0.4363333333333333,7950000.0,DEF,True
118284,3,2018-11-22,2019-07-01,0.23366666666666666,666666.6666666666,MID,True
128969,3,2021-01-22,2021-07-12,0.12866666666666668,0.0,GK,True
171679,3,2020-08-30,2023-07-20,0.332,5600000.0,DEF,True
174094,3,2021-01-26,2023-06-30,0.23500000000000001,5266666.666666667,MID,True
463620,3,2018-07-01,2022-06-30,0.2353333333333333,6666666.666666667,ATT,True
175449,3,2018-01-26,2022-07-28,0.6753333333333332,1033333.3333333334,MID,True
480763,3,2020-10-04,2021-07-01,0.507,5000000.0,DEF,True
96254,3,2019-01-22,2019-07-07,0.21833333333333335,0.0,GK,True
73926,3,2019-01-14,2019-07-01,0.602,100000.0,DEF,True
181382,3,2021-08-31,2023-07-26,0.35733333333333334,1166666.6666666667,MID,True
182894,3,2019-08-02,2023-06-30,0.22066666666666668,8333333.333333333,DEF,True
480883,3,2020-10-01,2023-09-01,0.383,0.0,ATT,True
73517,3,2018-08-07,2023-08-20,0.49833333333333335,1000000.0,GK,True
128901,3,2022-08-08,2023-07-01,0.258,2900000.0,DEF,True
485963,3,2020-07-01,2023-06-30,0.4416666666666667,0.0,MID,True
99523,3,2018-07-31,2019-07-18,0.083,0.0,GK,True
400546,3,2019-08-29,2021-06-30,0.35799999999999993,0.0,MID,True
830890,3,2021-07-01,2023-06-30,0.447,0.0,DEF,True
399776,3,2018-07-01,2023-07-12,0.5923333333333333,11000000.0,DEF,True
190289,3,2019-07-01,2020-08-24,0.34933333333333333,0.0,ATT,True
560483,3,2021-07-28,2023-06-30,0.32466666666666666,433333.3333333333,MID,True
435338,3,2018-02-14,2020-09-01,0.5963333333333334,8666666.666666666,DEF,True
398073,3,2018-07-11,2020-09-01,0.4533333333333333,14333333.333333334,DEF,True
85906,3,2021-01-22,2022-07-01,0.215,0.0,DEF,True
398065,3,2018-07-01,2023-07-23,0.5276666666666666,14666666.666666666,ATT,True
505653,3,2020-09-05,2023-06-30,0.35300000000000004,13333333.333333334,ATT,True
783396,3,2023-01-18,2023-07-01,0.36033333333333334,833333.3333333334,MID,True
134270,3,2018-08-09,2022-01-31,0.6663333333333333,6183333.333333333,DEF,True
74960,3,2018-01-31,2023-01-01,0.7296666666666667,1333333.3333333333,GK,True
742201,3,2022-07-01,2023-07-21,0.4296666666666667,0.0,ATT,True
146310,3,2019-08-13,2023-08-18,0.6286666666666666,7233333.333333333,MID,True
545647,3,2021-07-01,2023-06-30,0.21966666666666668,0.0,DEF,True
467623,3,2019-01-02,2023-01-25,0.35400000000000004,4066666.6666666665,ATT,True
467992,3,2022-01-30,2022-07-01,0.5056666666666667,3600000.0,MID,True
85177,3,2019-01-04,2020-10-14,0.20733333333333334,0.0,DEF,True
417346,3,2018-07-30,2023-08-14,0.5763333333333334,4266666.666666667,ATT,True
156990,3,2018-01-25,2019-07-01,0.49366666666666664,1166666.6666666667,DEF,True
157507,3,2020-01-31,2023-07-23,0.47333333333333333,2233333.3333333335,MID,True
416386,3,2021-08-31,2023-07-13,0.303,566666.6666666666,MID,True
142021,3,2018-06-30,2023-08-11,0.48233333333333334,5333333.333333333,MID,True
429014,3,2021-01-06,2022-08-19,0.4706666666666666,9833333.333333334,MID,True
469050,3,2021-07-01,2023-07-04,0.621,21716666.666666668,DEF,True
470596,3,2022-07-01,2023-05-31,0.3133333333333333,0.0,MID,True
161011,3,2018-08-20,2022-08-12,0.746,7000000.0,MID,True
466805,3,2021-07-01,2023-06-30,0.39766666666666667,0.0,MID,True
743600,3,2023-01-01,2023-08-25,0.3313333333333333,4166666.6666666665,MID,True
162959,3,2021-01-31,2021-06-30,0.22199999999999998,0.0,DEF,True
163048,3,2020-10-04,2022-06-30,0.16666666666666666,666666.6666666666,GK,True
430280,3,2020-10-05,2023-07-01,0.2966666666666667,0.0,MID,True
412660,3,2022-05-31,2023-09-01,0.25166666666666665,766666.6666666666,ATT,True
412045,3,2020-07-01,2023-06-30,0.225,0.0,MID,True
743091,3,2022-08-08,2023-06-30,0.22833333333333336,1633333.3333333333,MID,True
168157,3,2018-08-09,2022-09-01,0.5083333333333334,9600000.0,MID,True
485583,3,2020-09-19,2023-05-31,0.29433333333333334,3266666.6666666665,DEF,True
192169,3,2018-06-30,2019-07-01,0.22199999999999998,166666.66666666666,DEF,True
805908,3,2023-01-31,2023-07-27,0.6873333333333332,166666.66666666666,DEF,True
217115,3,2019-08-05,2023-09-01,0.5373333333333333,9120000.0,ATT,True
687626,3,2021-02-01,2023-08-14,0.5716666666666667,48066666.666666664,MID,True
199976,3,2018-06-30,2019-06-30,0.3076666666666667,0.0,GK,True
110923,3,2018-07-01,2021-06-30,0.36833333333333335,5433333.333333333,GK,True
494237,3,2019-07-01,2021-06-30,0.30066666666666664,0.0,ATT,True
568835,3,2020-07-17,2022-06-30,0.26766666666666666,0.0,MID,True
457673,3,2018-06-30,2021-08-12,0.5056666666666666,183333.33333333334,ATT,True
496745,3,2021-08-26,2023-08-31,0.4493333333333333,900000.0,DEF,True
202886,3,2018-05-31,2021-05-31,0.441,0.0,MID,True
120205,3,2020-01-01,2022-07-08,0.39233333333333337,50000.0,ATT,True
448628,3,2019-01-29,2023-07-03,0.4736666666666667,3333333.3333333335,DEF,True
386446,3,2018-07-01,2020-08-31,0.385,0.0,DEF,True
568693,3,2021-08-27,2022-06-30,0.387,5633333.333333333,MID,True
14086,3,2020-01-17,2023-07-13,0.45566666666666666,566666.6666666666,DEF,True
111873,3,2018-06-30,2020-09-16,0.5433333333333333,5800000.0,GK,True
113707,3,2018-06-30,2022-07-10,0.296,0.0,MID,True
497291,3,2019-08-30,2023-09-01,0.36799999999999994,5876666.666666667,MID,True
566613,3,2020-09-01,2023-06-30,0.3506666666666667,0.0,MID,True
566615,3,2021-08-30,2023-01-26,0.3593333333333333,833333.3333333334,MID,True
503733,3,2020-01-01,2023-01-29,0.5623333333333334,15200000.0,ATT,True
392768,3,2022-08-30,2023-09-01,0.4033333333333333,1166666.6666666667,ATT,True
216599,3,2020-09-01,2023-06-30,0.27299999999999996,0.0,MID,True
217144,3,2019-07-12,2023-07-06,0.408,0.0,MID,True
196231,3,2018-01-27,2022-01-11,0.549,2766666.6666666665,DEF,True
106872,3,2018-07-01,2022-07-01,0.5156666666666667,0.0,MID,True
193033,3,2019-09-02,2021-07-01,0.22633333333333336,2166666.6666666665,ATT,True
7825,3,2020-01-13,2022-07-08,0.40700000000000003,0.0,GK,True
537127,3,2020-06-30,2022-07-01,0.3373333333333333,0.0,DEF,True
563137,3,2021-07-01,2023-09-01,0.36433333333333334,0.0,ATT,True
195246,3,2019-07-01,2020-07-01,0.231,433333.3333333333,DEF,True
126751,3,2019-09-01,2023-07-01,0.39399999999999996,0.0,MID,True
197929,3,2020-08-31,2022-08-08,0.6333333333333333,850000.0,GK,True
563963,3,2019-07-01,2023-08-01,0.5076666666666666,9000000.0,DEF,True
536482,3,2020-07-03,2023-07-01,0.5786666666666667,2166666.6666666665,MID,True
106987,3,2021-08-30,2023-07-24,0.3236666666666667,11333333.333333334,MID,True
51471,3,2018-08-09,2019-07-01,0.4406666666666667,15000000.0,MID,True
533662,3,2022-05-31,2023-08-27,0.3793333333333333,7183333.333333333,ATT,True
704270,3,2022-01-01,2023-06-30,0.329,0.0,ATT,True
564305,3,2020-01-25,2023-07-10,0.34800000000000003,0.0,MID,True
124555,3,2018-07-01,2020-08-31,0.6166666666666667,1000000.0,DEF,True
392775,3,2019-08-08,2021-06-30,0.25633333333333336,9000000.0,DEF,True
206040,3,2018-07-01,2023-07-25,0.6496666666666666,14800000.0,ATT,True
341278,2,2022-01-27,2023-07-22,0.6655,1000000.0,MID,True
466810,2,2020-09-23,2023-09-01,0.338,0.0,ATT,True
528833,2,2020-09-08,2021-08-05,0.392,1750000.0,MID,True
597659,2,2021-07-01,2023-05-31,0.27,0.0,DEF,True
344381,2,2019-07-18,2023-07-01,0.533,39750000.0,ATT,True
459988,2,2022-07-29,2023-07-01,0.3875,165000.0,ATT,True
522784,2,2022-07-25,2023-07-21,0.6065,9300000.0,ATT,True
528181,2,2020-07-01,2022-06-30,0.274,0.0,GK,True
342405,2,2018-07-05,2022-07-16,0.625,7000000.0,MID,True
603940,2,2022-08-12,2023-08-18,0.516,0.0,DEF,True
343052,2,2019-08-01,2023-06-30,0.23299999999999998,40000000.0,ATT,True
462348,2,2022-07-21,2023-07-01,0.5665,2875000.0,ATT,True
525299,2,2022-07-01,2022-08-05,0.5725,5500000.0,DEF,True
524010,2,2021-02-01,2023-07-01,0.4635,0.0,MID,True
604207,2,2022-06-30,2023-06-30,0.3175,0.0,GK,True
466794,2,2021-07-01,2023-09-01,0.685,0.0,DEF,True
524000,2,2020-08-01,2021-06-30,0.544,0.0,DEF,True
344069,2,2021-07-31,2023-09-01,0.702,8250000.0,MID,True
605268,2,2021-08-30,2023-06-30,0.3315,920000.0,ATT,True
455661,2,2020-07-01,2023-06-30,0.5505,0.0,ATT,True
465967,2,2019-07-01,2023-07-09,0.7070000000000001,900000.0,MID,True
341501,2,2018-01-01,2023-05-31,0.411,0.0,MID,True
467434,2,2022-06-30,2023-06-30,0.575,0.0,MID,True
569383,2,2022-08-16,2023-01-31,0.36450000000000005,0.0,DEF,True
467437,2,2021-07-01,2023-06-30,0.35750000000000004,0.0,MID,True
334835,2,2018-08-08,2021-08-25,0.5765,5450000.0,MID,True
616631,2,2021-07-27,2022-06-30,0.3845,0.0,DEF,True
486031,2,2018-07-10,2021-07-01,0.743,19315000.0,ATT,True
335721,2,2020-07-31,2021-07-30,0.8095,29250000.0,DEF,True
487465,2,2019-07-01,2019-08-02,0.4565,14450000.0,ATT,True
487843,2,2022-07-07,2023-09-01,0.5325,0.0,ATT,True
487969,2,2020-06-30,2022-07-01,0.8879999999999999,0.0,ATT,True
335147,2,2018-07-01,2022-07-19,0.4135,1000000.0,DEF,True
488362,2,2020-09-17,2022-07-01,0.622,0.0,MID,True
488626,2,2021-07-01,2023-06-30,0.5525,0.0,DEF,True
490384,2,2022-07-09,2023-08-11,0.6445000000000001,0.0,DEF,True
503881,2,2021-07-01,2023-06-30,0.448,4000000.0,MID,True
485960,2,2020-10-05,2021-07-01,0.6775,875000.0,DEF,True
334221,2,2019-01-28,2022-07-01,0.5345,25000.0,DEF,True
503770,2,2022-08-03,2023-08-30,0.6565,15000000.0,ATT,True
333241,2,2018-06-30,2019-07-23,0.648,21750000.0,MID,True
333175,2,2022-06-30,2022-09-01,0.349,0.0,GK,True
333014,2,2020-01-30,2023-08-09,0.588,19450000.0,MID,True
503680,2,2022-05-31,2022-07-10,0.46599999999999997,10000000.0,DEF,True
501418,2,2019-07-01,2023-07-01,0.49549999999999994,0.0,DEF,True
503482,2,2022-07-27,2023-07-18,0.6905,34500000.0,DEF,True
331505,2,2020-11-01,2022-07-30,0.434,0.0,DEF,True
502676,2,2021-07-01,2022-01-01,0.7675000000000001,1925000.0,GK,True
504849,2,2021-08-10,2022-06-30,0.5185,1500000.0,ATT,True
485706,2,2021-08-05,2022-08-09,0.63,26720000.0,MID,True
521407,2,2023-08-20,2023-08-21,0.3405,1500000.0,ATT,True
475410,2,2020-09-23,2022-06-30,0.20900000000000002,690000.0,MID,True
468066,2,2022-01-10,2023-08-10,0.4575,10750000.0,MID,True
607854,2,2022-01-30,2022-07-06,0.49649999999999994,14700000.0,MID,True
520624,2,2020-01-30,2022-01-30,0.6779999999999999,31050000.0,MID,True
518505,2,2022-07-01,2023-07-13,0.46950000000000003,2000000.0,ATT,True
473169,2,2021-07-01,2022-06-30,0.30600000000000005,0.0,ATT,True
340325,2,2019-07-01,2022-06-30,0.4,0.0,ATT,True
340322,2,2023-05-31,2023-08-27,0.3705,11650000.0,ATT,True
340177,2,2020-07-01,2022-06-30,0.4605,350000.0,DEF,True
516716,2,2018-07-10,2022-07-20,0.6114999999999999,28550000.0,DEF,True
515624,2,2022-07-01,2023-06-30,0.3245,0.0,DEF,True
531949,2,2020-07-10,2022-09-01,0.54,5200000.0,ATT,True
483348,2,2022-07-19,2023-06-30,0.2355,7350000.0,DEF,True
513245,2,2021-07-11,2023-08-29,0.5469999999999999,18500000.0,ATT,True
513031,2,2019-06-30,2020-07-21,0.35150000000000003,0.0,MID,True
478573,2,2022-07-01,2023-09-01,0.42900000000000005,29250000.0,MID,True
509022,2,2022-01-31,2022-06-30,0.6605,4500000.0,DEF,True
615350,2,2022-08-23,2023-07-01,0.442,2500000.0,DEF,True
616344,2,2022-01-30,2023-07-05,0.439,4400000.0,ATT,True
506248,2,2019-07-13,2022-08-08,0.52,4250000.0,MID,True
506189,2,2022-07-07,2023-08-21,0.4235,5325000.0,MID,True
481834,2,2022-07-01,2023-06-30,0.356,2000000.0,DEF,True
483046,2,2021-08-01,2023-08-20,0.595,0.0,DEF,True
475411,2,2020-10-02,2022-08-31,0.3925,57700000.0,DEF,True
538079,2,2022-07-01,2023-06-30,0.2845,0.0,GK,True
451906,2,2021-07-01,2022-07-01,0.152,650000.0,DEF,True
367284,2,2022-01-05,2022-07-18,0.353,2750000.0,DEF,True
396638,2,2022-07-25,2023-07-11,0.271,0.0,ATT,True
366930,2,2019-08-12,2021-06-30,0.212,0.0,DEF,True
578391,2,2020-10-04,2021-07-09,0.5155000000000001,5550000.0,DEF,True
578392,2,2020-07-01,2023-06-30,0.549,0.0,ATT,True
397033,2,2021-06-30,2023-07-03,0.2665,30400000.0,MID,True
397171,2,2021-08-03,2022-08-13,0.4385,0.0,DEF,True
397676,2,2021-01-01,2023-08-18,0.5315,650000.0,GK,True
364409,2,2021-01-09,2021-05-31,0.399,0.0,DEF,True
398184,2,2018-01-01,2022-01-01,0.5635,27500000.0,ATT,True
361914,2,2018-07-01,2022-07-01,0.64,18300000.0,DEF,True
557459,2,2021-08-31,2023-08-08,0.5125,24250000.0,DEF,True
557149,2,2019-01-30,2021-08-30,0.466,0.0,MID,True
557057,2,2021-07-01,2022-06-30,0.27449999999999997,0.0,ATT,True
404418,2,2018-07-01,2021-06-30,0.319,1900000.0,DEF,True
361254,2,2020-01-14,2021-08-20,0.6665,8000000.0,ATT,True
361093,2,2020-07-31,2022-07-01,0.78,22500000.0,DEF,True
405686,2,2023-07-01,2023-07-21,0.448,950000.0,MID,True
361065,2,2021-07-12,2023-07-07,0.3375,7900000.0,MID,True
358504,2,2020-09-05,2022-07-05,0.6935,5200000.0,ATT,True
581678,2,2020-07-23,2023-07-01,0.718,78575000.0,MID,True
406640,2,2021-07-21,2023-07-03,0.4355,15000000.0,MID,True
406806,2,2022-01-31,2022-07-01,0.377,1925000.0,MID,True
552472,2,2020-09-21,2022-07-02,0.4345,645000.0,MID,True
393323,2,2022-07-01,2023-07-09,0.4605,16420000.0,MID,True
392959,2,2020-09-01,2022-07-01,0.4115,5500000.0,MID,True
410425,2,2018-07-17,2022-07-01,0.5265,23000000.0,MID,True
368482,2,2018-01-31,2019-07-01,0.6639999999999999,7500000.0,ATT,True
378710,2,2018-07-24,2022-07-01,0.6154999999999999,48600000.0,ATT,True
384859,2,2019-07-01,2022-09-22,0.643,3500000.0,DEF,True
386047,2,2020-08-07,2023-08-04,0.6599999999999999,29000000.0,DEF,True
377393,2,2021-07-13,2022-07-23,0.5715,3100000.0,MID,True
377219,2,2023-01-31,2023-08-29,0.21650000000000003,500000.0,MID,True
388165,2,2018-01-22,2021-08-10,0.552,6000000.0,ATT,True
376514,2,2019-01-25,2022-07-01,0.5860000000000001,8250000.0,DEF,True
374954,2,2021-08-30,2022-07-01,0.509,1750000.0,MID,True
371149,2,2018-07-05,2023-07-01,0.7135,2750000.0,DEF,True
392085,2,2018-07-02,2023-08-18,0.5405,3375000.0,ATT,True
392516,2,2019-07-25,2020-08-31,0.33499999999999996,0.0,DEF,True
392538,2,2020-09-23,2021-08-27,0.5495,0.0,MID,True
370846,2,2019-07-01,2023-07-01,0.4315,11250000.0,MID,True
392569,2,2020-09-08,2021-07-01,0.5325,1600000.0,DEF,True
370789,2,2018-07-31,2023-01-17,0.533,2575000.0,DEF,True
564529,2,2023-01-20,2023-08-30,0.5175000000000001,7000000.0,DEF,True
369684,2,2022-07-01,2023-07-14,0.4795,6500000.0,DEF,True
369674,2,2021-01-04,2023-08-12,0.6275,13100000.0,DEF,True
369267,2,2022-08-29,2023-07-01,0.579,1750000.0,DEF,True
329145,2,2019-07-01,2022-07-01,0.552,23000000.0,DEF,True
368891,2,2021-08-26,2022-07-01,0.476,3375000.0,DEF,True
