player_id,n_transfers,first_transfer,last_transfer,avg_success_score,avg_fee_eur_m,position_group,in_scouting_pool
918969,1,2023-07-01,2023-07-01,0.731,0.0,MID,True
621993,1,2023-09-01,2023-09-01,0.467,12850000.0,DEF,True
955357,1,2023-07-01,2023-07-01,0.557,0.0,ATT,True
620598,1,2023-01-13,2023-01-13,0.553,5000000.0,DEF,True
504153,1,2021-01-01,2021-01-01,0.811,1800000.0,DEF,True
620164,1,2023-07-01,2023-07-01,0.298,0.0,ATT,True
620295,1,2022-07-12,2022-07-12,0.381,0.0,GK,True
1011200,1,2023-08-08,2023-08-08,0.532,10000000.0,MID,True
1005649,1,2023-08-31,2023-08-31,0.808,12000000.0,DEF,True
1005240,1,2023-07-01,2023-07-01,0.562,0.0,DEF,True
1004344,1,2023-07-01,2023-07-01,0.319,0.0,DEF,True
997861,1,2023-08-29,2023-08-29,0.399,1600000.0,GK,True
983989,1,2023-01-01,2023-01-01,0.564,6000000.0,MID,True
503871,1,2022-01-30,2022-01-30,0.38,4400000.0,MID,True
618813,1,2023-07-01,2023-07-01,0.399,0.0,ATT,True
982393,1,2023-12-01,2023-12-01,0.504,0.0,DEF,True
503977,1,2023-09-01,2023-09-01,0.25,0.0,DEF,True
977464,1,2023-07-01,2023-07-01,0.28,7000000.0,DEF,True
962555,1,2023-07-15,2023-07-15,0.581,20000000.0,DEF,True
503981,1,2023-08-08,2023-08-08,0.498,37200000.0,DEF,True
503987,1,2023-01-20,2023-01-20,0.509,35000000.0,ATT,True
503991,1,2020-08-01,2020-08-01,0.499,0.0,MID,True
917778,1,2023-01-01,2023-01-01,0.399,0.0,ATT,True
507345,1,2023-08-22,2023-08-22,0.433,0.0,DEF,True
507486,1,2020-10-04,2020-10-04,0.496,6400000.0,MID,True
523318,1,2023-08-28,2023-08-28,0.317,12000000.0,ATT,True
520840,1,2022-07-01,2022-07-01,0.72,0.0,DEF,True
855134,1,2023-07-05,2023-07-05,0.361,4000000.0,MID,True
848509,1,2023-08-31,2023-08-31,0.651,0.0,DEF,True
522223,1,2022-07-01,2022-07-01,0.356,0.0,MID,True
617060,1,2023-08-11,2023-08-11,0.864,1900000.0,DEF,True
627626,1,2022-09-01,2022-09-01,0.528,4500000.0,ATT,True
617059,1,2023-07-01,2023-07-01,0.399,0.0,GK,True
842338,1,2022-07-01,2022-07-01,0.559,0.0,DEF,True
855256,1,2023-08-10,2023-08-10,0.398,23000000.0,MID,True
524285,1,2021-08-06,2021-08-06,0.619,2000000.0,DEF,True
834764,1,2023-07-01,2023-07-01,0.765,0.0,MID,True
524290,1,2022-01-04,2022-01-04,0.29,0.0,ATT,True
525155,1,2021-07-05,2021-07-05,0.35,0.0,GK,True
834752,1,2023-07-01,2023-07-01,0.526,0.0,MID,True
525578,1,2021-07-28,2021-07-28,0.658,1000000.0,MID,True
623521,1,2022-08-26,2022-08-26,0.458,0.0,ATT,True
623024,1,2022-01-01,2022-01-01,0.544,0.0,DEF,True
520530,1,2022-01-26,2022-01-26,0.486,2500000.0,DEF,True
911328,1,2023-08-14,2023-08-14,0.477,3000000.0,MID,True
517753,1,2019-07-01,2019-07-01,0.331,0.0,MID,True
510396,1,2019-07-01,2019-07-01,0.431,0.0,DEF,True
910905,1,2023-07-01,2023-07-01,0.4,0.0,DEF,True
905011,1,2023-07-01,2023-07-01,0.399,0.0,MID,True
901019,1,2023-07-01,2023-07-01,0.628,600000.0,MID,True
622988,1,2023-07-01,2023-07-01,0.702,0.0,ATT,True
892221,1,2023-07-01,2023-07-01,0.504,0.0,MID,True
890290,1,2023-11-07,2023-11-07,0.399,0.0,DEF,True
876631,1,2022-07-01,2022-07-01,0.637,0.0,MID,True
617081,1,2023-07-01,2023-07-01,0.79,0.0,ATT,True
876298,1,2023-08-17,2023-08-17,0.688,5900000.0,MID,True
517842,1,2019-07-01,2019-07-01,0.395,0.0,DEF,True
867137,1,2022-07-01,2022-07-01,0.399,0.0,DEF,True
864121,1,2023-08-31,2023-08-31,0.397,0.0,ATT,True
861981,1,2023-01-02,2023-01-02,0.396,3000000.0,DEF,True
861410,1,2023-07-06,2023-07-06,0.449,28000000.0,MID,True
518644,1,2020-08-24,2020-08-24,0.499,0.0,ATT,True
845654,1,2023-11-07,2023-11-07,0.751,0.0,ATT,True
746712,1,2023-07-01,2023-07-01,0.405,0.0,DEF,True
750878,1,2023-07-01,2023-07-01,0.399,0.0,GK,True
585973,1,2022-07-01,2022-07-01,0.613,4250000.0,MID,True
636703,1,2023-07-01,2023-07-01,0.61,0.0,MID,True
639712,1,2023-01-11,2023-01-11,0.683,500000.0,DEF,True
568698,1,2023-07-04,2023-07-04,0.285,400000.0,ATT,True
640428,1,2021-08-31,2021-08-31,0.516,31000000.0,MID,True
569031,1,2023-01-18,2023-01-18,0.565,0.0,MID,True
569140,1,2019-07-01,2019-07-01,0.398,0.0,ATT,True
641537,1,2021-07-01,2021-07-01,0.502,0.0,MID,True
670882,1,2022-07-01,2022-07-01,0.485,0.0,ATT,True
569387,1,2021-07-29,2021-07-29,0.499,300000.0,DEF,True
588426,1,2021-07-01,2021-07-01,0.499,0.0,DEF,True
586853,1,2023-01-31,2023-01-31,0.375,32000000.0,ATT,True
670847,1,2022-07-01,2022-07-01,0.269,13000000.0,ATT,True
670096,1,2021-07-15,2021-07-15,0.562,3640000.0,MID,True
668606,1,2023-01-27,2023-01-27,0.399,0.0,ATT,True
668547,1,2023-08-23,2023-08-23,0.473,0.0,MID,True
569389,1,2020-06-30,2020-06-30,0.797,0.0,ATT,True
569457,1,2023-07-01,2023-07-01,0.331,2500000.0,MID,True
678406,1,2021-07-01,2021-07-01,0.499,0.0,DEF,True
683840,1,2020-07-31,2020-07-31,0.854,0.0,MID,True
684315,1,2023-08-09,2023-08-09,0.414,1000000.0,DEF,True
636093,1,2023-01-01,2023-01-01,0.626,0.0,DEF,True
566574,1,2019-07-01,2019-07-01,0.464,0.0,MID,True
692737,1,2023-07-01,2023-07-01,0.404,0.0,MID,True
691482,1,2022-07-01,2022-07-01,0.519,0.0,MID,True
634431,1,2022-08-07,2022-08-07,0.412,0.0,MID,True
690799,1,2023-09-01,2023-09-01,0.415,0.0,DEF,True
566723,1,2021-07-08,2021-07-08,0.581,9300000.0,ATT,True
566799,1,2023-07-20,2023-07-20,0.648,17300000.0,GK,True
591916,1,2022-07-01,2022-07-01,0.524,0.0,DEF,True
568333,1,2021-07-01,2021-07-01,0.539,0.0,DEF,True
566931,1,2023-07-19,2023-07-19,0.801,0.0,MID,True
567129,1,2022-07-13,2022-07-13,0.578,3400000.0,DEF,True
567576,1,2022-07-01,2022-07-01,0.457,0.0,MID,True
686965,1,2022-08-20,2022-08-20,0.45,3500000.0,DEF,True
636688,1,2022-07-01,2022-07-01,0.761,0.0,DEF,True
568158,1,2020-08-04,2020-08-04,0.532,0.0,DEF,True
568177,1,2023-09-01,2023-09-01,0.782,47000000.0,MID,True
644401,1,2022-07-12,2022-07-12,0.296,19000000.0,MID,True
569598,1,2020-01-29,2020-01-29,0.911,15000000.0,MID,True
694507,1,2021-06-30,2021-06-30,0.052,0.0,ATT,True
644771,1,2021-07-22,2021-07-22,0.716,23000000.0,DEF,True
652275,1,2023-07-17,2023-07-17,0.508,15000000.0,MID,True
655006,1,2023-09-01,2023-09-01,0.434,0.0,MID,True
585323,1,2023-01-05,2023-01-05,0.873,0.0,GK,True
660867,1,2022-07-01,2022-07-01,0.481,11600000.0,MID,True
580195,1,2020-07-01,2020-07-01,0.641,0.0,MID,True
580560,1,2022-07-01,2022-07-01,0.573,0.0,DEF,True
659813,1,2021-08-16,2021-08-16,0.782,6350000.0,DEF,True
584769,1,2022-07-28,2022-07-28,0.632,17000000.0,ATT,True
659542,1,2023-08-20,2023-08-20,0.457,30000000.0,ATT,True
659520,1,2023-07-01,2023-07-01,0.413,0.0,MID,True
581357,1,2020-08-05,2020-08-05,0.499,0.0,MID,True
581672,1,2022-12-19,2022-12-19,0.516,0.0,MID,True
656681,1,2023-07-22,2023-07-22,0.653,22600000.0,ATT,True
583404,1,2023-08-22,2023-08-22,0.433,0.0,DEF,True
583046,1,2022-07-01,2022-07-01,0.399,0.0,MID,True
658269,1,2023-08-16,2023-08-16,0.337,0.0,MID,True
659089,1,2023-01-31,2023-01-31,0.859,33000000.0,DEF,True
661171,1,2023-07-01,2023-07-01,0.884,13650000.0,DEF,True
662242,1,2023-07-17,2023-07-17,0.273,1500000.0,MID,True
649026,1,2023-07-20,2023-07-20,0.337,500000.0,DEF,True
574201,1,2023-07-01,2023-07-01,0.227,0.0,ATT,True
571020,1,2020-08-04,2020-08-04,0.625,0.0,MID,True
571607,1,2022-07-01,2022-07-01,0.575,0.0,MID,True
571743,1,2022-07-01,2022-07-01,0.332,0.0,ATT,True
668179,1,2023-08-12,2023-08-12,0.399,1000000.0,MID,True
572265,1,2023-07-07,2023-07-07,0.779,0.0,ATT,True
668167,1,2021-01-01,2021-01-01,0.499,0.0,DEF,True
667967,1,2022-07-01,2022-07-01,0.399,0.0,MID,True
667287,1,2023-01-30,2023-01-30,0.269,4000000.0,MID,True
648195,1,2023-01-31,2023-01-31,0.626,121000000.0,MID,True
646402,1,2023-01-15,2023-01-15,0.436,7000000.0,DEF,True
646750,1,2023-01-01,2023-01-01,0.849,0.0,DEF,True
666547,1,2022-07-01,2022-07-01,0.399,0.0,ATT,True
648020,1,2022-07-01,2022-07-01,0.635,2000000.0,DEF,True
585700,1,2023-07-01,2023-07-01,0.4,0.0,ATT,True
662261,1,2023-07-28,2023-07-28,0.756,0.0,DEF,True
648046,1,2022-07-01,2022-07-01,0.538,0.0,ATT,True
565822,1,2021-07-01,2021-07-01,0.531,0.0,MID,True
696164,1,2023-06-30,2023-06-30,0.515,0.0,DEF,True
541555,1,2023-07-07,2023-07-07,0.399,2600000.0,DEF,True
632349,1,2023-07-01,2023-07-01,0.573,0.0,DEF,True
552057,1,2022-07-01,2022-07-01,0.424,13000000.0,ATT,True
743591,1,2023-07-13,2023-07-13,0.837,0.0,ATT,True
601883,1,2022-08-18,2022-08-18,0.69,47400000.0,DEF,True
743500,1,2022-01-01,2022-01-01,0.299,0.0,DEF,True
552425,1,2019-07-01,2019-07-01,0.673,0.0,MID,True
743498,1,2023-08-12,2023-08-12,0.703,12000000.0,ATT,True
743496,1,2022-07-01,2022-07-01,0.25,0.0,MID,True
742521,1,2023-09-01,2023-09-01,0.453,6000000.0,MID,True
741238,1,2023-07-01,2023-07-01,0.399,0.0,MID,True
735570,1,2023-01-30,2023-01-30,0.769,18700000.0,MID,True
735568,1,2023-08-07,2023-08-07,0.474,9500000.0,DEF,True
733576,1,2021-07-01,2021-07-01,0.499,0.0,ATT,True
631007,1,2022-07-01,2022-07-01,0.519,0.0,DEF,True
631693,1,2022-07-01,2022-07-01,0.25,0.0,GK,True
555143,1,2023-08-19,2023-08-19,0.459,13000000.0,MID,True
731491,1,2023-01-24,2023-01-24,0.235,0.0,DEF,True
730861,1,2023-07-20,2023-07-20,0.644,20470000.0,DEF,True
551505,1,2023-07-01,2023-07-01,0.666,0.0,ATT,True
744728,1,2023-09-01,2023-09-01,0.468,0.0,MID,True
550108,1,2021-07-01,2021-07-01,0.616,0.0,MID,True
546213,1,2020-06-30,2020-06-30,0.737,0.0,DEF,True
543387,1,2022-07-11,2022-07-11,0.788,22600000.0,MID,True
543499,1,2023-08-27,2023-08-27,0.651,43000000.0,ATT,True
628366,1,2023-08-14,2023-08-14,0.567,19700000.0,ATT,True
748319,1,2023-01-11,2023-01-11,0.347,13650000.0,MID,True
545332,1,2023-07-01,2023-07-01,0.29,2700000.0,ATT,True
545538,1,2022-08-04,2022-08-04,0.638,2000000.0,ATT,True
606718,1,2022-01-04,2022-01-04,0.643,0.0,DEF,True
546926,1,2023-07-01,2023-07-01,0.399,0.0,DEF,True
630995,1,2021-07-01,2021-07-01,0.628,0.0,ATT,True
583189,1,2023-07-25,2023-07-25,0.661,22930000.0,ATT,True
746695,1,2023-01-31,2023-01-31,0.209,25000000.0,ATT,True
548188,1,2023-07-01,2023-07-01,0.25,0.0,ATT,True
745461,1,2023-07-25,2023-07-25,0.543,3000000.0,ATT,True
745200,1,2022-07-01,2022-07-01,0.458,0.0,ATT,True
629588,1,2022-08-30,2022-08-30,0.477,8000000.0,ATT,True
745181,1,2022-07-01,2022-07-01,0.411,0.0,MID,True
599419,1,2023-07-01,2023-07-01,0.399,0.0,DEF,True
555500,1,2023-07-01,2023-07-01,0.64,0.0,DEF,True
565093,1,2023-07-03,2023-07-03,0.662,20000000.0,GK,True
555820,1,2023-09-01,2023-09-01,0.555,3000000.0,MID,True
710677,1,2023-07-01,2023-07-01,0.671,0.0,MID,True
709969,1,2023-07-03,2023-07-03,0.62,0.0,ATT,True
561613,1,2021-07-01,2021-07-01,0.505,0.0,GK,True
562049,1,2021-07-01,2021-07-01,0.508,0.0,MID,True
562742,1,2022-07-01,2022-07-01,0.41,0.0,GK,True
709187,1,2021-07-01,2021-07-01,0.693,0.0,ATT,True
707230,1,2023-07-01,2023-07-01,0.396,0.0,MID,True
706138,1,2023-06-30,2023-06-30,0.398,0.0,ATT,True
633668,1,2023-08-20,2023-08-20,0.527,5370000.0,MID,True
634131,1,2022-07-01,2022-07-01,0.695,0.0,MID,True
593482,1,2023-01-29,2023-01-29,0.398,8000000.0,MID,True
592975,1,2021-08-30,2021-08-30,0.313,1670000.0,DEF,True
701757,1,2023-07-01,2023-07-01,0.399,0.0,ATT,True
698259,1,2023-09-01,2023-09-01,0.706,5000000.0,DEF,True
696589,1,2023-05-31,2023-05-31,0.409,0.0,MID,True
564545,1,2020-01-31,2020-01-31,0.932,20200000.0,DEF,True
564785,1,2022-07-12,2022-07-12,0.484,10150000.0,MID,True
710679,1,2023-07-01,2023-07-01,0.39,0.0,ATT,True
596122,1,2022-08-31,2022-08-31,0.339,1800000.0,DEF,True
711517,1,2022-01-28,2022-01-28,0.47,6680000.0,MID,True
557613,1,2021-07-01,2021-07-01,0.781,0.0,DEF,True
596446,1,2022-05-31,2022-05-31,0.286,0.0,DEF,True
724106,1,2023-08-08,2023-08-08,0.456,4550000.0,MID,True
724104,1,2023-07-01,2023-07-01,0.388,2000000.0,DEF,True
632831,1,2023-06-30,2023-06-30,0.399,0.0,DEF,True
557147,1,2023-01-31,2023-01-31,0.225,2800000.0,MID,True
718034,1,2022-07-01,2022-07-01,0.399,0.0,ATT,True
557612,1,2022-07-25,2022-07-25,0.46,11500000.0,ATT,True
717411,1,2023-07-01,2023-07-01,0.498,0.0,MID,True
711544,1,2023-08-15,2023-08-15,0.746,1000000.0,DEF,True
717118,1,2022-07-01,2022-07-01,0.401,1500000.0,DEF,True
559328,1,2023-07-22,2023-07-22,0.661,13000000.0,ATT,True
559979,1,2022-07-01,2022-07-01,0.399,0.0,DEF,True
633530,1,2023-07-01,2023-07-01,0.377,0.0,DEF,True
713644,1,2022-07-01,2022-07-01,0.399,0.0,ATT,True
711999,1,2023-08-01,2023-08-01,0.435,27000000.0,MID,True
711976,1,2023-07-02,2023-07-02,0.504,14000000.0,MID,True
705813,1,2022-07-01,2022-07-01,0.522,0.0,DEF,True
3333,1,2023-07-01,2023-07-01,0.316,0.0,MID,True
502670,1,2022-07-01,2022-07-01,0.77,13300000.0,ATT,True
227961,1,2018-07-01,2018-07-01,0.856,0.0,ATT,True
207917,1,2019-07-09,2019-07-09,0.425,0.0,DEF,True
212804,1,2019-07-24,2019-07-24,0.35,0.0,MID,True
212847,1,2019-08-03,2019-08-03,0.749,22220000.0,DEF,True
212862,1,2019-07-01,2019-07-01,0.828,0.0,GK,True
215876,1,2018-07-01,2018-07-01,0.921,22000000.0,DEF,True
216870,1,2018-07-13,2018-07-13,0.495,0.0,DEF,True
221958,1,2023-09-01,2023-09-01,0.323,0.0,ATT,True
223967,1,2023-07-01,2023-07-01,0.523,0.0,DEF,True
225657,1,2018-07-01,2018-07-01,0.599,2000000.0,DEF,True
226012,1,2018-07-13,2018-07-13,0.986,3000000.0,GK,True
227084,1,2023-07-01,2023-07-01,0.695,0.0,DEF,True
227110,1,2022-06-30,2022-06-30,0.28,0.0,DEF,True
228948,1,2022-08-17,2022-08-17,0.496,12000000.0,DEF,True
206746,1,2020-09-10,2020-09-10,0.553,3200000.0,DEF,True
230784,1,2020-10-05,2020-10-05,0.647,50000000.0,MID,True
232320,1,2019-07-01,2019-07-01,0.464,800000.0,MID,True
234029,1,2022-07-01,2022-07-01,0.478,0.0,MID,True
236966,1,2020-12-17,2020-12-17,0.35,0.0,DEF,True
237164,1,2019-07-01,2019-07-01,0.644,9000000.0,ATT,True
238626,1,2019-07-26,2019-07-26,0.486,500000.0,MID,True
239647,1,2023-07-25,2023-07-25,0.328,4000000.0,ATT,True
239743,1,2021-08-05,2021-08-05,0.857,2300000.0,DEF,True
240675,1,2022-08-03,2022-08-03,0.263,0.0,GK,True
242661,1,2022-07-01,2022-07-01,0.35,0.0,DEF,True
243879,1,2022-07-22,2022-07-22,0.626,3800000.0,MID,True
244940,1,2022-07-01,2022-07-01,0.507,5000000.0,MID,True
207014,1,2021-08-28,2021-08-28,0.463,7000000.0,MID,True
206050,1,2022-07-20,2022-07-20,0.464,0.0,ATT,True
248999,1,2018-01-01,2018-01-01,0.661,2000000.0,ATT,True
196139,1,2021-02-01,2021-02-01,0.187,0.0,ATT,True
190393,1,2022-07-01,2022-07-01,0.462,0.0,MID,True
190685,1,2020-10-05,2020-10-05,0.272,8000000.0,DEF,True
191056,1,2022-07-05,2022-07-05,0.886,5000000.0,GK,True
191422,1,2023-07-01,2023-07-01,0.238,0.0,MID,True
192080,1,2022-07-01,2022-07-01,0.775,11500000.0,GK,True
192557,1,2021-07-05,2021-07-05,0.35,0.0,MID,True
192616,1,2018-06-30,2018-06-30,0.299,0.0,DEF,True
192735,1,2020-01-15,2020-01-15,0.307,24000000.0,MID,True
193004,1,2020-07-28,2020-07-28,0.845,4000000.0,DEF,True
193082,1,2023-07-01,2023-07-01,0.786,0.0,DEF,True
193116,1,2018-08-08,2018-08-08,0.499,3100000.0,MID,True
193859,1,2020-07-30,2020-07-30,0.075,0.0,DEF,True
196793,1,2023-08-14,2023-08-14,0.425,750000.0,DEF,True
205562,1,2018-07-01,2018-07-01,0.543,72000000.0,MID,True
196948,1,2022-07-04,2022-07-04,0.529,0.0,DEF,True
197471,1,2023-07-07,2023-07-07,0.526,0.0,MID,True
197642,1,2018-06-30,2018-06-30,0.286,0.0,ATT,True
197747,1,2022-07-12,2022-07-12,0.66,0.0,DEF,True
199733,1,2018-06-30,2018-06-30,0.433,0.0,MID,True
199953,1,2021-08-10,2021-08-10,0.502,2600000.0,ATT,True
200056,1,2021-07-01,2021-07-01,0.557,0.0,DEF,True
203348,1,2022-07-15,2022-07-15,0.649,0.0,DEF,True
203496,1,2019-07-23,2019-07-23,0.607,19750000.0,MID,True
203938,1,2020-08-07,2020-08-07,0.499,350000.0,MID,True
204047,1,2023-07-01,2023-07-01,0.567,0.0,MID,True
204072,1,2021-07-01,2021-07-01,0.55,0.0,DEF,True
248454,1,2021-07-01,2021-07-01,0.302,0.0,GK,True
249636,1,2022-07-12,2022-07-12,0.399,0.0,DEF,True
188888,1,2019-07-01,2019-07-01,0.489,0.0,ATT,True
291417,1,2019-07-01,2019-07-01,0.596,48000000.0,DEF,True
282660,1,2023-07-01,2023-07-01,0.743,500000.0,DEF,True
283227,1,2021-08-17,2021-08-17,0.499,538000.0,DEF,True
283497,1,2019-07-05,2019-07-05,0.32,750000.0,ATT,True
284730,1,2018-01-15,2018-01-15,0.86,21500000.0,DEF,True
285323,1,2020-09-17,2020-09-17,0.627,10000000.0,MID,True
286384,1,2022-08-24,2022-08-24,0.268,0.0,DEF,True
288225,1,2019-09-02,2019-09-02,0.76,8000000.0,MID,True
288255,1,2022-01-31,2022-01-31,0.083,0.0,MID,True
288340,1,2023-07-12,2023-07-12,0.747,2200000.0,ATT,True
289835,1,2022-07-01,2022-07-01,0.646,4000000.0,MID,True
290249,1,2018-07-01,2018-07-01,0.892,2150000.0,MID,True
290587,1,2023-07-05,2023-07-05,0.56,0.0,MID,True
293194,1,2018-07-01,2018-07-01,0.542,6000000.0,DEF,True
282028,1,2021-07-01,2021-07-01,0.35,0.0,GK,True
293385,1,2020-01-25,2020-01-25,0.771,34200000.0,MID,True
293388,1,2023-07-01,2023-07-01,0.348,0.0,MID,True
297070,1,2023-07-01,2023-07-01,0.495,0.0,DEF,True
298197,1,2020-08-17,2020-08-17,0.336,0.0,GK,True
298477,1,2019-08-02,2019-08-02,0.696,19100000.0,ATT,True
298575,1,2018-01-01,2018-01-01,0.499,0.0,ATT,True
300532,1,2023-07-01,2023-07-01,0.615,0.0,ATT,True
303116,1,2019-06-30,2019-06-30,0.831,0.0,MID,True
305947,1,2022-01-31,2022-01-31,0.419,1500000.0,ATT,True
310527,1,2023-01-12,2023-01-12,0.387,1170000.0,MID,True
312773,1,2023-07-05,2023-07-05,0.251,100000.0,GK,True
314398,1,2021-07-08,2021-07-08,0.587,0.0,MID,True
282411,1,2019-07-01,2019-07-01,0.631,30000000.0,DEF,True
281963,1,2019-07-01,2019-07-01,0.458,80000000.0,DEF,True
249730,1,2019-08-24,2019-08-24,0.541,18000000.0,DEF,True
263918,1,2018-07-27,2018-07-27,0.687,30000000.0,MID,True
249994,1,2021-07-15,2021-07-15,0.963,8000000.0,GK,True
251322,1,2023-07-15,2023-07-15,0.523,8000000.0,GK,True
252677,1,2022-07-01,2022-07-01,0.372,0.0,ATT,True
255838,1,2021-07-31,2021-07-31,0.299,1700000.0,MID,True
257062,1,2018-08-23,2018-08-23,0.55,4500000.0,ATT,True
257455,1,2022-07-04,2022-07-04,0.838,24900000.0,MID,True
258878,1,2020-10-05,2020-10-05,0.499,1650000.0,DEF,True
258889,1,2019-01-04,2019-01-04,0.575,21200000.0,ATT,True
258987,1,2023-08-10,2023-08-10,0.563,5000000.0,DEF,True
262300,1,2023-07-11,2023-07-11,0.307,0.0,DEF,True
262396,1,2018-07-01,2018-07-01,0.591,0.0,GK,True
263727,1,2019-07-01,2019-07-01,0.721,14000000.0,MID,True
264372,1,2023-01-17,2023-01-17,0.604,5000000.0,ATT,True
281769,1,2019-07-18,2019-07-18,0.55,25000000.0,DEF,True
267160,1,2022-07-01,2022-07-01,0.208,6000000.0,ATT,True
268429,1,2022-07-01,2022-07-01,0.742,0.0,MID,True
270171,1,2020-10-03,2020-10-03,0.837,600000.0,MID,True
270393,1,2019-07-29,2019-07-29,0.788,10000000.0,MID,True
272278,1,2021-07-19,2021-07-19,0.713,2500000.0,ATT,True
272642,1,2019-08-02,2019-08-02,0.611,18000000.0,ATT,True
272812,1,2022-08-29,2022-08-29,0.584,1500000.0,DEF,True
273669,1,2022-07-01,2022-07-01,0.399,0.0,MID,True
277033,1,2018-07-01,2018-07-01,0.832,11300000.0,ATT,True
277533,1,2018-01-01,2018-01-01,0.437,0.0,ATT,True
278332,1,2018-06-30,2018-06-30,0.838,0.0,MID,True
278837,1,2019-07-01,2019-07-01,0.565,2000000.0,ATT,True
190284,1,2021-08-18,2021-08-18,0.72,5000000.0,MID,True
188077,1,2021-08-31,2021-08-31,0.392,2900000.0,MID,True
500689,1,2022-07-12,2022-07-12,0.521,0.0,ATT,True
94192,1,2019-07-01,2019-07-01,0.15,0.0,GK,True
80894,1,2018-07-01,2018-07-01,0.85,9000000.0,GK,True
81173,1,2022-07-01,2022-07-01,0.782,0.0,GK,True
81512,1,2023-07-25,2023-07-25,0.376,6500000.0,DEF,True
82442,1,2018-01-31,2018-01-31,0.435,17000000.0,ATT,True
